Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    READ
    REVALUAR

Grammar

Rule 0     S' -> init
Rule 1     init -> MAIN DOSPUNTOS instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> asignacion
Rule 5     instruccion -> array_instr
Rule 6     instruccion -> print_instr
Rule 7     instruccion -> unset_instr
Rule 8     instruccion -> if_instr
Rule 9     instruccion -> etiqueta_instr
Rule 10    array_instr -> VAR indices IGUAL exp_numerica PTCOMA
Rule 11    indices -> indices indice
Rule 12    indices -> indice
Rule 13    indice -> CORIZQ exp_numerica CORDER
Rule 14    asignacion -> VAR IGUAL exp_numerica PTCOMA
Rule 15    exp_numerica -> exp_numerica MAS exp_numerica
Rule 16    exp_numerica -> exp_numerica MENOS exp_numerica
Rule 17    exp_numerica -> exp_numerica POR exp_numerica
Rule 18    exp_numerica -> exp_numerica DIVIDIDO exp_numerica
Rule 19    exp_numerica -> exp_numerica RESIDUO exp_numerica
Rule 20    exp_numerica -> exp_numerica AND exp_numerica
Rule 21    exp_numerica -> exp_numerica OR exp_numerica
Rule 22    exp_numerica -> exp_numerica XOR exp_numerica
Rule 23    exp_numerica -> exp_numerica BAND exp_numerica
Rule 24    exp_numerica -> exp_numerica BOR exp_numerica
Rule 25    exp_numerica -> exp_numerica BXOR exp_numerica
Rule 26    exp_numerica -> exp_numerica SHIFTI exp_numerica
Rule 27    exp_numerica -> exp_numerica SHIFTD exp_numerica
Rule 28    exp_numerica -> exp_numerica IGUALQ exp_numerica
Rule 29    exp_numerica -> exp_numerica NIGUALQ exp_numerica
Rule 30    exp_numerica -> exp_numerica MAYORQ exp_numerica
Rule 31    exp_numerica -> exp_numerica MENORQ exp_numerica
Rule 32    exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica
Rule 33    exp_numerica -> exp_numerica MENORIGUALQ exp_numerica
Rule 34    exp_numerica -> PARIZQ tipo_dato PARDER VAR
Rule 35    exp_numerica -> MENOS exp_numerica
Rule 36    exp_numerica -> NOT exp_numerica
Rule 37    exp_numerica -> BNOT exp_numerica
Rule 38    exp_numerica -> ABS PARIZQ exp_numerica PARDER
Rule 39    exp_numerica -> ENTERO
Rule 40    exp_numerica -> DECIMAL
Rule 41    exp_numerica -> VAR
Rule 42    exp_numerica -> VAR indices
Rule 43    exp_numerica -> CADENA
Rule 44    exp_numerica -> ARRAY PARIZQ PARDER
Rule 45    tipo_dato -> INT
Rule 46    tipo_dato -> FLOAT
Rule 47    tipo_dato -> CHAR
Rule 48    print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA
Rule 49    unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA
Rule 50    if_instr -> IF PARIZQ condicion_instr PARDER goto_instr
Rule 51    condicion_instr -> exp_numerica
Rule 52    etiqueta_instr -> ID DOSPUNTOS
Rule 53    goto_instr -> GOTO ID PTCOMA

Terminals, with rules where they appear

ABS                  : 38
AND                  : 20
ARRAY                : 44
BAND                 : 23
BNOT                 : 37
BOR                  : 24
BXOR                 : 25
CADENA               : 43
CHAR                 : 47
CORDER               : 13
CORIZQ               : 13
DECIMAL              : 40
DIVIDIDO             : 18
DOSPUNTOS            : 1 52
ENTERO               : 39
EXIT                 : 
FLOAT                : 46
GOTO                 : 53
ID                   : 52 53
IF                   : 50
IGUAL                : 10 14
IGUALQ               : 28
INT                  : 45
MAIN                 : 1
MAS                  : 15
MAYORIGUALQ          : 32
MAYORQ               : 30
MENORIGUALQ          : 33
MENORQ               : 31
MENOS                : 16 35
NIGUALQ              : 29
NOT                  : 36
OR                   : 21
PARDER               : 34 38 44 48 49 50
PARIZQ               : 34 38 44 48 49 50
POR                  : 17
PRINT                : 48
PTCOMA               : 10 14 48 49 53
READ                 : 
RESIDUO              : 19
REVALUAR             : 
SHIFTD               : 27
SHIFTI               : 26
UNSET                : 49
VAR                  : 10 14 34 41 42
XOR                  : 22
error                : 

Nonterminals, with rules where they appear

array_instr          : 5
asignacion           : 4
condicion_instr      : 50
etiqueta_instr       : 9
exp_numerica         : 10 13 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 35 36 37 38 48 49 51
goto_instr           : 50
if_instr             : 8
indice               : 11 12
indices              : 10 11 42
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
print_instr          : 6
tipo_dato            : 34
unset_instr          : 7

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . MAIN DOSPUNTOS instrucciones

    MAIN            shift and go to state 2

    init                           shift and go to state 1

state 1

    (0) S' -> init .



state 2

    (1) init -> MAIN . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 3


state 3

    (1) init -> MAIN DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . asignacion
    (5) instruccion -> . array_instr
    (6) instruccion -> . print_instr
    (7) instruccion -> . unset_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . etiqueta_instr
    (14) asignacion -> . VAR IGUAL exp_numerica PTCOMA
    (10) array_instr -> . VAR indices IGUAL exp_numerica PTCOMA
    (48) print_instr -> . PRINT PARIZQ exp_numerica PARDER PTCOMA
    (49) unset_instr -> . UNSET PARIZQ exp_numerica PARDER PTCOMA
    (50) if_instr -> . IF PARIZQ condicion_instr PARDER goto_instr
    (52) etiqueta_instr -> . ID DOSPUNTOS

    VAR             shift and go to state 12
    PRINT           shift and go to state 13
    UNSET           shift and go to state 14
    IF              shift and go to state 15
    ID              shift and go to state 16

    instrucciones                  shift and go to state 4
    instruccion                    shift and go to state 5
    asignacion                     shift and go to state 6
    array_instr                    shift and go to state 7
    print_instr                    shift and go to state 8
    unset_instr                    shift and go to state 9
    if_instr                       shift and go to state 10
    etiqueta_instr                 shift and go to state 11

state 4

    (1) init -> MAIN DOSPUNTOS instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . asignacion
    (5) instruccion -> . array_instr
    (6) instruccion -> . print_instr
    (7) instruccion -> . unset_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . etiqueta_instr
    (14) asignacion -> . VAR IGUAL exp_numerica PTCOMA
    (10) array_instr -> . VAR indices IGUAL exp_numerica PTCOMA
    (48) print_instr -> . PRINT PARIZQ exp_numerica PARDER PTCOMA
    (49) unset_instr -> . UNSET PARIZQ exp_numerica PARDER PTCOMA
    (50) if_instr -> . IF PARIZQ condicion_instr PARDER goto_instr
    (52) etiqueta_instr -> . ID DOSPUNTOS

    $end            reduce using rule 1 (init -> MAIN DOSPUNTOS instrucciones .)
    VAR             shift and go to state 12
    PRINT           shift and go to state 13
    UNSET           shift and go to state 14
    IF              shift and go to state 15
    ID              shift and go to state 16

    instruccion                    shift and go to state 17
    asignacion                     shift and go to state 6
    array_instr                    shift and go to state 7
    print_instr                    shift and go to state 8
    unset_instr                    shift and go to state 9
    if_instr                       shift and go to state 10
    etiqueta_instr                 shift and go to state 11

state 5

    (3) instrucciones -> instruccion .

    VAR             reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    UNSET           reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 6

    (4) instruccion -> asignacion .

    VAR             reduce using rule 4 (instruccion -> asignacion .)
    PRINT           reduce using rule 4 (instruccion -> asignacion .)
    UNSET           reduce using rule 4 (instruccion -> asignacion .)
    IF              reduce using rule 4 (instruccion -> asignacion .)
    ID              reduce using rule 4 (instruccion -> asignacion .)
    $end            reduce using rule 4 (instruccion -> asignacion .)


state 7

    (5) instruccion -> array_instr .

    VAR             reduce using rule 5 (instruccion -> array_instr .)
    PRINT           reduce using rule 5 (instruccion -> array_instr .)
    UNSET           reduce using rule 5 (instruccion -> array_instr .)
    IF              reduce using rule 5 (instruccion -> array_instr .)
    ID              reduce using rule 5 (instruccion -> array_instr .)
    $end            reduce using rule 5 (instruccion -> array_instr .)


state 8

    (6) instruccion -> print_instr .

    VAR             reduce using rule 6 (instruccion -> print_instr .)
    PRINT           reduce using rule 6 (instruccion -> print_instr .)
    UNSET           reduce using rule 6 (instruccion -> print_instr .)
    IF              reduce using rule 6 (instruccion -> print_instr .)
    ID              reduce using rule 6 (instruccion -> print_instr .)
    $end            reduce using rule 6 (instruccion -> print_instr .)


state 9

    (7) instruccion -> unset_instr .

    VAR             reduce using rule 7 (instruccion -> unset_instr .)
    PRINT           reduce using rule 7 (instruccion -> unset_instr .)
    UNSET           reduce using rule 7 (instruccion -> unset_instr .)
    IF              reduce using rule 7 (instruccion -> unset_instr .)
    ID              reduce using rule 7 (instruccion -> unset_instr .)
    $end            reduce using rule 7 (instruccion -> unset_instr .)


state 10

    (8) instruccion -> if_instr .

    VAR             reduce using rule 8 (instruccion -> if_instr .)
    PRINT           reduce using rule 8 (instruccion -> if_instr .)
    UNSET           reduce using rule 8 (instruccion -> if_instr .)
    IF              reduce using rule 8 (instruccion -> if_instr .)
    ID              reduce using rule 8 (instruccion -> if_instr .)
    $end            reduce using rule 8 (instruccion -> if_instr .)


state 11

    (9) instruccion -> etiqueta_instr .

    VAR             reduce using rule 9 (instruccion -> etiqueta_instr .)
    PRINT           reduce using rule 9 (instruccion -> etiqueta_instr .)
    UNSET           reduce using rule 9 (instruccion -> etiqueta_instr .)
    IF              reduce using rule 9 (instruccion -> etiqueta_instr .)
    ID              reduce using rule 9 (instruccion -> etiqueta_instr .)
    $end            reduce using rule 9 (instruccion -> etiqueta_instr .)


state 12

    (14) asignacion -> VAR . IGUAL exp_numerica PTCOMA
    (10) array_instr -> VAR . indices IGUAL exp_numerica PTCOMA
    (11) indices -> . indices indice
    (12) indices -> . indice
    (13) indice -> . CORIZQ exp_numerica CORDER

    IGUAL           shift and go to state 18
    CORIZQ          shift and go to state 21

    indices                        shift and go to state 19
    indice                         shift and go to state 20

state 13

    (48) print_instr -> PRINT . PARIZQ exp_numerica PARDER PTCOMA

    PARIZQ          shift and go to state 22


state 14

    (49) unset_instr -> UNSET . PARIZQ exp_numerica PARDER PTCOMA

    PARIZQ          shift and go to state 23


state 15

    (50) if_instr -> IF . PARIZQ condicion_instr PARDER goto_instr

    PARIZQ          shift and go to state 24


state 16

    (52) etiqueta_instr -> ID . DOSPUNTOS

    DOSPUNTOS       shift and go to state 25


state 17

    (2) instrucciones -> instrucciones instruccion .

    VAR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UNSET           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 18

    (14) asignacion -> VAR IGUAL . exp_numerica PTCOMA
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 27

state 19

    (10) array_instr -> VAR indices . IGUAL exp_numerica PTCOMA
    (11) indices -> indices . indice
    (13) indice -> . CORIZQ exp_numerica CORDER

    IGUAL           shift and go to state 37
    CORIZQ          shift and go to state 21

    indice                         shift and go to state 38

state 20

    (12) indices -> indice .

    IGUAL           reduce using rule 12 (indices -> indice .)
    CORIZQ          reduce using rule 12 (indices -> indice .)
    PTCOMA          reduce using rule 12 (indices -> indice .)
    MAS             reduce using rule 12 (indices -> indice .)
    MENOS           reduce using rule 12 (indices -> indice .)
    POR             reduce using rule 12 (indices -> indice .)
    DIVIDIDO        reduce using rule 12 (indices -> indice .)
    RESIDUO         reduce using rule 12 (indices -> indice .)
    AND             reduce using rule 12 (indices -> indice .)
    OR              reduce using rule 12 (indices -> indice .)
    XOR             reduce using rule 12 (indices -> indice .)
