Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> MAIN DOSPUNTOS instrucciones
Rule 2     instrucciones -> instruccion instrucciones2
Rule 3     instrucciones2 -> instruccion instrucciones2
Rule 4     instrucciones2 -> empty
Rule 5     instruccion -> asignacion
Rule 6     instruccion -> array_instr
Rule 7     instruccion -> unset_instr
Rule 8     instruccion -> print_instr
Rule 9     instruccion -> if_instr
Rule 10    instruccion -> etiqueta_instr
Rule 11    instruccion -> goto_instr
Rule 12    instruccion -> exit_instr
Rule 13    asignacion -> VAR IGUAL exp_numerica PTCOMA
Rule 14    asignacion -> VAR IGUAL READ PARIZQ PARDER PTCOMA
Rule 15    asignacion -> VAR IGUAL BAND VAR PTCOMA
Rule 16    array_instr -> VAR indices IGUAL exp_numerica PTCOMA
Rule 17    print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA
Rule 18    unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA
Rule 19    if_instr -> IF PARIZQ exp_numerica PARDER goto_instr
Rule 20    etiqueta_instr -> ID DOSPUNTOS
Rule 21    goto_instr -> GOTO ID PTCOMA
Rule 22    exit_instr -> EXIT PTCOMA
Rule 23    exp_numerica -> valores exp_numerica2
Rule 24    exp_numerica -> BNOT valores
Rule 25    exp_numerica -> MENOS valores
Rule 26    exp_numerica -> NOT valores
Rule 27    exp_numerica -> ARRAY PARIZQ PARDER
Rule 28    exp_numerica -> ABS PARIZQ valores PARDER
Rule 29    exp_numerica -> PARIZQ tipo_dato PARDER VAR
Rule 30    exp_numerica2 -> signo valores
Rule 31    exp_numerica2 -> empty
Rule 32    indices -> indice indices2
Rule 33    indices2 -> indice indices2
Rule 34    indices2 -> empty
Rule 35    indice -> CORIZQ exp_numerica CORDER
Rule 36    valores -> ENTERO
Rule 37    valores -> DECIMAL
Rule 38    valores -> VAR
Rule 39    valores -> VAR indices
Rule 40    valores -> CADENA
Rule 41    signo -> MAS
Rule 42    signo -> MENOS
Rule 43    signo -> POR
Rule 44    signo -> DIVIDIDO
Rule 45    signo -> RESIDUO
Rule 46    signo -> AND
Rule 47    signo -> OR
Rule 48    signo -> XOR
Rule 49    signo -> BAND
Rule 50    signo -> BOR
Rule 51    signo -> BXOR
Rule 52    signo -> SHIFTI
Rule 53    signo -> SHIFTD
Rule 54    signo -> IGUALQ
Rule 55    signo -> NIGUALQ
Rule 56    signo -> MAYORQ
Rule 57    signo -> MENORQ
Rule 58    signo -> MAYORIGUALQ
Rule 59    signo -> MENORIGUALQ
Rule 60    tipo_dato -> INT
Rule 61    tipo_dato -> FLOAT
Rule 62    tipo_dato -> CHAR
Rule 63    empty -> <empty>

Terminals, with rules where they appear

ABS                  : 28
AND                  : 46
ARRAY                : 27
BAND                 : 15 49
BNOT                 : 24
BOR                  : 50
BXOR                 : 51
CADENA               : 40
CHAR                 : 62
CORDER               : 35
CORIZQ               : 35
DECIMAL              : 37
DIVIDIDO             : 44
DOSPUNTOS            : 1 20
ENTERO               : 36
EXIT                 : 22
FLOAT                : 61
GOTO                 : 21
ID                   : 20 21
IF                   : 19
IGUAL                : 13 14 15 16
IGUALQ               : 54
INT                  : 60
MAIN                 : 1
MAS                  : 41
MAYORIGUALQ          : 58
MAYORQ               : 56
MENORIGUALQ          : 59
MENORQ               : 57
MENOS                : 25 42
NIGUALQ              : 55
NOT                  : 26
OR                   : 47
PARDER               : 14 17 18 19 27 28 29
PARIZQ               : 14 17 18 19 27 28 29
POR                  : 43
PRINT                : 17
PTCOMA               : 13 14 15 16 17 18 21 22
READ                 : 14
RESIDUO              : 45
SHIFTD               : 53
SHIFTI               : 52
UNSET                : 18
VAR                  : 13 14 15 15 16 29 38 39
XOR                  : 48
error                : 

Nonterminals, with rules where they appear

array_instr          : 6
asignacion           : 5
empty                : 4 31 34
etiqueta_instr       : 10
exit_instr           : 12
exp_numerica         : 13 16 17 18 19 35
exp_numerica2        : 23
goto_instr           : 11 19
if_instr             : 9
indice               : 32 33
indices              : 16 39
indices2             : 32 33
init                 : 0
instruccion          : 2 3
instrucciones        : 1
instrucciones2       : 2 3
print_instr          : 8
signo                : 30
tipo_dato            : 29
unset_instr          : 7
valores              : 23 24 25 26 28 30

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . MAIN DOSPUNTOS instrucciones

    MAIN            shift and go to state 2

    init                           shift and go to state 1

state 1

    (0) S' -> init .



state 2

    (1) init -> MAIN . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 3


state 3

    (1) init -> MAIN DOSPUNTOS . instrucciones
    (2) instrucciones -> . instruccion instrucciones2
    (5) instruccion -> . asignacion
    (6) instruccion -> . array_instr
    (7) instruccion -> . unset_instr
    (8) instruccion -> . print_instr
    (9) instruccion -> . if_instr
    (10) instruccion -> . etiqueta_instr
    (11) instruccion -> . goto_instr
    (12) instruccion -> . exit_instr
    (13) asignacion -> . VAR IGUAL exp_numerica PTCOMA
    (14) asignacion -> . VAR IGUAL READ PARIZQ PARDER PTCOMA
    (15) asignacion -> . VAR IGUAL BAND VAR PTCOMA
    (16) array_instr -> . VAR indices IGUAL exp_numerica PTCOMA
    (18) unset_instr -> . UNSET PARIZQ exp_numerica PARDER PTCOMA
    (17) print_instr -> . PRINT PARIZQ exp_numerica PARDER PTCOMA
    (19) if_instr -> . IF PARIZQ exp_numerica PARDER goto_instr
    (20) etiqueta_instr -> . ID DOSPUNTOS
    (21) goto_instr -> . GOTO ID PTCOMA
    (22) exit_instr -> . EXIT PTCOMA

    VAR             shift and go to state 14
    UNSET           shift and go to state 15
    PRINT           shift and go to state 16
    IF              shift and go to state 17
    ID              shift and go to state 18
    GOTO            shift and go to state 19
    EXIT            shift and go to state 20

    instrucciones                  shift and go to state 4
    instruccion                    shift and go to state 5
    asignacion                     shift and go to state 6
    array_instr                    shift and go to state 7
    unset_instr                    shift and go to state 8
    print_instr                    shift and go to state 9
    if_instr                       shift and go to state 10
    etiqueta_instr                 shift and go to state 11
    goto_instr                     shift and go to state 12
    exit_instr                     shift and go to state 13

state 4

    (1) init -> MAIN DOSPUNTOS instrucciones .

    $end            reduce using rule 1 (init -> MAIN DOSPUNTOS instrucciones .)


state 5

    (2) instrucciones -> instruccion . instrucciones2
    (3) instrucciones2 -> . instruccion instrucciones2
    (4) instrucciones2 -> . empty
    (5) instruccion -> . asignacion
    (6) instruccion -> . array_instr
    (7) instruccion -> . unset_instr
    (8) instruccion -> . print_instr
    (9) instruccion -> . if_instr
    (10) instruccion -> . etiqueta_instr
    (11) instruccion -> . goto_instr
    (12) instruccion -> . exit_instr
    (63) empty -> .
    (13) asignacion -> . VAR IGUAL exp_numerica PTCOMA
    (14) asignacion -> . VAR IGUAL READ PARIZQ PARDER PTCOMA
    (15) asignacion -> . VAR IGUAL BAND VAR PTCOMA
    (16) array_instr -> . VAR indices IGUAL exp_numerica PTCOMA
    (18) unset_instr -> . UNSET PARIZQ exp_numerica PARDER PTCOMA
    (17) print_instr -> . PRINT PARIZQ exp_numerica PARDER PTCOMA
    (19) if_instr -> . IF PARIZQ exp_numerica PARDER goto_instr
    (20) etiqueta_instr -> . ID DOSPUNTOS
    (21) goto_instr -> . GOTO ID PTCOMA
    (22) exit_instr -> . EXIT PTCOMA

    $end            reduce using rule 63 (empty -> .)
    VAR             shift and go to state 14
    UNSET           shift and go to state 15
    PRINT           shift and go to state 16
    IF              shift and go to state 17
    ID              shift and go to state 18
    GOTO            shift and go to state 19
    EXIT            shift and go to state 20

    instruccion                    shift and go to state 21
    instrucciones2                 shift and go to state 22
    empty                          shift and go to state 23
    asignacion                     shift and go to state 6
    array_instr                    shift and go to state 7
    unset_instr                    shift and go to state 8
    print_instr                    shift and go to state 9
    if_instr                       shift and go to state 10
    etiqueta_instr                 shift and go to state 11
    goto_instr                     shift and go to state 12
    exit_instr                     shift and go to state 13

state 6

    (5) instruccion -> asignacion .

    VAR             reduce using rule 5 (instruccion -> asignacion .)
    UNSET           reduce using rule 5 (instruccion -> asignacion .)
    PRINT           reduce using rule 5 (instruccion -> asignacion .)
    IF              reduce using rule 5 (instruccion -> asignacion .)
    ID              reduce using rule 5 (instruccion -> asignacion .)
    GOTO            reduce using rule 5 (instruccion -> asignacion .)
    EXIT            reduce using rule 5 (instruccion -> asignacion .)
    $end            reduce using rule 5 (instruccion -> asignacion .)


state 7

    (6) instruccion -> array_instr .

    VAR             reduce using rule 6 (instruccion -> array_instr .)
    UNSET           reduce using rule 6 (instruccion -> array_instr .)
    PRINT           reduce using rule 6 (instruccion -> array_instr .)
    IF              reduce using rule 6 (instruccion -> array_instr .)
    ID              reduce using rule 6 (instruccion -> array_instr .)
    GOTO            reduce using rule 6 (instruccion -> array_instr .)
    EXIT            reduce using rule 6 (instruccion -> array_instr .)
    $end            reduce using rule 6 (instruccion -> array_instr .)


state 8

    (7) instruccion -> unset_instr .

    VAR             reduce using rule 7 (instruccion -> unset_instr .)
    UNSET           reduce using rule 7 (instruccion -> unset_instr .)
    PRINT           reduce using rule 7 (instruccion -> unset_instr .)
    IF              reduce using rule 7 (instruccion -> unset_instr .)
    ID              reduce using rule 7 (instruccion -> unset_instr .)
    GOTO            reduce using rule 7 (instruccion -> unset_instr .)
    EXIT            reduce using rule 7 (instruccion -> unset_instr .)
    $end            reduce using rule 7 (instruccion -> unset_instr .)


state 9

    (8) instruccion -> print_instr .

    VAR             reduce using rule 8 (instruccion -> print_instr .)
    UNSET           reduce using rule 8 (instruccion -> print_instr .)
    PRINT           reduce using rule 8 (instruccion -> print_instr .)
    IF              reduce using rule 8 (instruccion -> print_instr .)
    ID              reduce using rule 8 (instruccion -> print_instr .)
    GOTO            reduce using rule 8 (instruccion -> print_instr .)
    EXIT            reduce using rule 8 (instruccion -> print_instr .)
    $end            reduce using rule 8 (instruccion -> print_instr .)


state 10

    (9) instruccion -> if_instr .

    VAR             reduce using rule 9 (instruccion -> if_instr .)
    UNSET           reduce using rule 9 (instruccion -> if_instr .)
    PRINT           reduce using rule 9 (instruccion -> if_instr .)
    IF              reduce using rule 9 (instruccion -> if_instr .)
    ID              reduce using rule 9 (instruccion -> if_instr .)
    GOTO            reduce using rule 9 (instruccion -> if_instr .)
    EXIT            reduce using rule 9 (instruccion -> if_instr .)
    $end            reduce using rule 9 (instruccion -> if_instr .)


state 11

    (10) instruccion -> etiqueta_instr .

    VAR             reduce using rule 10 (instruccion -> etiqueta_instr .)
    UNSET           reduce using rule 10 (instruccion -> etiqueta_instr .)
    PRINT           reduce using rule 10 (instruccion -> etiqueta_instr .)
    IF              reduce using rule 10 (instruccion -> etiqueta_instr .)
    ID              reduce using rule 10 (instruccion -> etiqueta_instr .)
    GOTO            reduce using rule 10 (instruccion -> etiqueta_instr .)
    EXIT            reduce using rule 10 (instruccion -> etiqueta_instr .)
    $end            reduce using rule 10 (instruccion -> etiqueta_instr .)


state 12

    (11) instruccion -> goto_instr .

    VAR             reduce using rule 11 (instruccion -> goto_instr .)
    UNSET           reduce using rule 11 (instruccion -> goto_instr .)
    PRINT           reduce using rule 11 (instruccion -> goto_instr .)
    IF              reduce using rule 11 (instruccion -> goto_instr .)
    ID              reduce using rule 11 (instruccion -> goto_instr .)
    GOTO            reduce using rule 11 (instruccion -> goto_instr .)
    EXIT            reduce using rule 11 (instruccion -> goto_instr .)
    $end            reduce using rule 11 (instruccion -> goto_instr .)


state 13

    (12) instruccion -> exit_instr .

    VAR             reduce using rule 12 (instruccion -> exit_instr .)
    UNSET           reduce using rule 12 (instruccion -> exit_instr .)
    PRINT           reduce using rule 12 (instruccion -> exit_instr .)
    IF              reduce using rule 12 (instruccion -> exit_instr .)
    ID              reduce using rule 12 (instruccion -> exit_instr .)
    GOTO            reduce using rule 12 (instruccion -> exit_instr .)
    EXIT            reduce using rule 12 (instruccion -> exit_instr .)
    $end            reduce using rule 12 (instruccion -> exit_instr .)


state 14

    (13) asignacion -> VAR . IGUAL exp_numerica PTCOMA
    (14) asignacion -> VAR . IGUAL READ PARIZQ PARDER PTCOMA
    (15) asignacion -> VAR . IGUAL BAND VAR PTCOMA
    (16) array_instr -> VAR . indices IGUAL exp_numerica PTCOMA
    (32) indices -> . indice indices2
    (35) indice -> . CORIZQ exp_numerica CORDER

    IGUAL           shift and go to state 24
    CORIZQ          shift and go to state 27

    indices                        shift and go to state 25
    indice                         shift and go to state 26

state 15

    (18) unset_instr -> UNSET . PARIZQ exp_numerica PARDER PTCOMA

    PARIZQ          shift and go to state 28


state 16

    (17) print_instr -> PRINT . PARIZQ exp_numerica PARDER PTCOMA

    PARIZQ          shift and go to state 29


state 17

    (19) if_instr -> IF . PARIZQ exp_numerica PARDER goto_instr

    PARIZQ          shift and go to state 30


state 18

    (20) etiqueta_instr -> ID . DOSPUNTOS

    DOSPUNTOS       shift and go to state 31


state 19

    (21) goto_instr -> GOTO . ID PTCOMA

    ID              shift and go to state 32


state 20

    (22) exit_instr -> EXIT . PTCOMA

    PTCOMA          shift and go to state 33


state 21

    (3) instrucciones2 -> instruccion . instrucciones2
    (3) instrucciones2 -> . instruccion instrucciones2
    (4) instrucciones2 -> . empty
    (5) instruccion -> . asignacion
    (6) instruccion -> . array_instr
    (7) instruccion -> . unset_instr
    (8) instruccion -> . print_instr
    (9) instruccion -> . if_instr
    (10) instruccion -> . etiqueta_instr
    (11) instruccion -> . goto_instr
    (12) instruccion -> . exit_instr
    (63) empty -> .
    (13) asignacion -> . VAR IGUAL exp_numerica PTCOMA
    (14) asignacion -> . VAR IGUAL READ PARIZQ PARDER PTCOMA
    (15) asignacion -> . VAR IGUAL BAND VAR PTCOMA
    (16) array_instr -> . VAR indices IGUAL exp_numerica PTCOMA
    (18) unset_instr -> . UNSET PARIZQ exp_numerica PARDER PTCOMA
    (17) print_instr -> . PRINT PARIZQ exp_numerica PARDER PTCOMA
    (19) if_instr -> . IF PARIZQ exp_numerica PARDER goto_instr
    (20) etiqueta_instr -> . ID DOSPUNTOS
    (21) goto_instr -> . GOTO ID PTCOMA
    (22) exit_instr -> . EXIT PTCOMA

    $end            reduce using rule 63 (empty -> .)
    VAR             shift and go to state 14
    UNSET           shift and go to state 15
    PRINT           shift and go to state 16
    IF              shift and go to state 17
    ID              shift and go to state 18
    GOTO            shift and go to state 19
    EXIT            shift and go to state 20

    instruccion                    shift and go to state 21
    instrucciones2                 shift and go to state 34
    empty                          shift and go to state 23
    asignacion                     shift and go to state 6
    array_instr                    shift and go to state 7
    unset_instr                    shift and go to state 8
    print_instr                    shift and go to state 9
    if_instr                       shift and go to state 10
    etiqueta_instr                 shift and go to state 11
    goto_instr                     shift and go to state 12
    exit_instr                     shift and go to state 13

state 22

    (2) instrucciones -> instruccion instrucciones2 .

    $end            reduce using rule 2 (instrucciones -> instruccion instrucciones2 .)


state 23

    (4) instrucciones2 -> empty .

    $end            reduce using rule 4 (instrucciones2 -> empty .)


state 24

    (13) asignacion -> VAR IGUAL . exp_numerica PTCOMA
    (14) asignacion -> VAR IGUAL . READ PARIZQ PARDER PTCOMA
    (15) asignacion -> VAR IGUAL . BAND VAR PTCOMA
    (23) exp_numerica -> . valores exp_numerica2
    (24) exp_numerica -> . BNOT valores
    (25) exp_numerica -> . MENOS valores
    (26) exp_numerica -> . NOT valores
    (27) exp_numerica -> . ARRAY PARIZQ PARDER
    (28) exp_numerica -> . ABS PARIZQ valores PARDER
    (29) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (36) valores -> . ENTERO
    (37) valores -> . DECIMAL
    (38) valores -> . VAR
    (39) valores -> . VAR indices
    (40) valores -> . CADENA

    READ            shift and go to state 37
    BAND            shift and go to state 39
    BNOT            shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    ARRAY           shift and go to state 44
    ABS             shift and go to state 45
    PARIZQ          shift and go to state 38
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    VAR             shift and go to state 35
    CADENA          shift and go to state 48

    exp_numerica                   shift and go to state 36
